#
# This file is autogenerated by pip-compile
# To update, run:
#
#    tox -e deps
#
apipkg==1.5               # via execnet
attrs==19.3.0             # via pytest
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
coverage==5.1             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via pluggy, pytest
more-itertools==8.3.0     # via pytest
numpy==1.18.4             # via -r requirements.in, pandas
packaging==20.4           # via pytest
pandas==1.0.3             # via -r requirements.in
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.9.0         # via -r requirements.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==3.1.0        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest-xdist==1.32.0      # via -r requirements.in
pytest==5.4.2             # via -r requirements.in, pytest-cov, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
requests==2.23.0          # via -r requirements.in
six==1.15.0               # via packaging, pytest-xdist, python-dateutil
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
