#
# This file is autogenerated by pip-compile
# To update, run:
#
#    tox -e deps
#
apipkg==1.5               # via execnet
attrs==20.3.0             # via jsonschema, pytest
bcrypt==3.2.0             # via paramiko
cached-property==1.5.2    # via docker-compose
certifi==2020.12.5        # via requests
cffi==1.14.5              # via bcrypt, cryptography, pynacl
chardet==4.0.0            # via requests
coverage==5.4             # via pytest-cov
cryptography==3.4.6       # via paramiko
distro==1.5.0             # via docker-compose
docker-compose==1.28.4    # via -r requirements.in
docker[ssh]==4.4.4        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
execnet==1.8.0            # via pytest-xdist
idna==2.10                # via requests
importlib-metadata==3.7.0  # via jsonschema, pluggy, pytest
iniconfig==1.1.1          # via pytest
jsonschema==3.2.0         # via docker-compose
numpy==1.20.1             # via -r requirements.in, pandas
packaging==20.9           # via pytest
pandas==1.2.2             # via -r requirements.in
paramiko==2.7.2           # via docker
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest, pytest-forked
pycparser==2.20           # via cffi
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.11.1        # via -r requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-mock==3.5.1        # via -r requirements.in
pytest-runner==5.3.0      # via -r requirements.in
pytest-xdist==2.2.1       # via -r requirements.in
pytest==6.2.2             # via -r requirements.in, pytest-cov, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via pandas
python-dotenv==0.15.0     # via docker-compose
pytz==2021.1              # via pandas
pyyaml==5.4.1             # via docker-compose
requests==2.25.1          # via -r requirements.in, docker, docker-compose
six==1.15.0               # via bcrypt, docker, dockerpty, jsonschema, pynacl, python-dateutil, websocket-client
texttable==1.6.3          # via docker-compose
toml==0.10.2              # via pytest
typing-extensions==3.7.4.3  # via importlib-metadata
urllib3==1.26.3           # via requests
websocket-client==0.57.0  # via docker, docker-compose
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
