#
# This file is autogenerated by pip-compile
# To update, run:
#
#    tox -e deps
#
apipkg==1.5               # via execnet
attrs==20.2.0             # via jsonschema, pytest
bcrypt==3.2.0             # via paramiko
cached-property==1.5.2    # via docker-compose
certifi==2020.6.20        # via requests
cffi==1.14.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
coverage==5.3             # via pytest-cov
cryptography==3.1.1       # via paramiko
distro==1.5.0             # via docker-compose
docker-compose==1.27.4    # via -r requirements.in
docker[ssh]==4.3.1        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
execnet==1.7.1            # via pytest-xdist
idna==2.10                # via requests
importlib-metadata==2.0.0  # via jsonschema, pluggy, pytest
iniconfig==1.0.1          # via pytest
jsonschema==3.2.0         # via docker-compose
numpy==1.19.2             # via -r requirements.in, pandas
packaging==20.4           # via pytest
pandas==1.1.2             # via -r requirements.in
paramiko==2.7.2           # via docker
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pycparser==2.20           # via cffi
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.10.1        # via -r requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-mock==3.3.1        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest-xdist==2.1.0       # via -r requirements.in
pytest==6.1.0             # via -r requirements.in, pytest-cov, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via pandas
python-dotenv==0.14.0     # via docker-compose
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via docker-compose
requests==2.24.0          # via -r requirements.in, docker, docker-compose
six==1.15.0               # via bcrypt, cryptography, docker, dockerpty, jsonschema, packaging, pynacl, python-dateutil, websocket-client
texttable==1.6.3          # via docker-compose
toml==0.10.1              # via pytest
urllib3==1.25.10          # via requests
websocket-client==0.57.0  # via docker, docker-compose
zipp==3.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
